cmake 4.2.3
features core
install.patch 186701b1f2032cbd5a243eaafc51960bac057a2f561a7a9715637fd2fd38ea51
pkgconfig.patch ec57a7be5dffd5ec9c444a71fcbc2332cf17fa9a6a147762244001587bea4f25
portfile.cmake 142eff2e161dcbd5abe54f9acc0ad1954494f2a657780a32e83e558ee7fec4f1
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-48e57be59ffbd1b5279271a0603e1cedab6aee4e
usage 2fc37651df1d64d9134a1aa6597de5f927efe1b5138a243bb87ba746aca04416
vcpkg-cmake ae22e475d1d9a95f4fff439bde2059aae7c0ae3a959f318f297e5884b2342282
vcpkg-cmake-config 46f64d8c0871ac1c166ff458fe80fbbcf8e0f3f9ed60708334d02cdbeb3e2d10
vcpkg.json cdf730f77189ca34cdf16b4879582dc57f7a5ee1898f2787887d035aa1fee629
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
