cmake 4.2.3
features core
portfile.cmake d2f8f835df219dcdfd33af5e9396927c606187035d5f1363acb9c362e5787479
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-48e57be59ffbd1b5279271a0603e1cedab6aee4e
vcpkg-cmake ae22e475d1d9a95f4fff439bde2059aae7c0ae3a959f318f297e5884b2342282
vcpkg-cmake-config 46f64d8c0871ac1c166ff458fe80fbbcf8e0f3f9ed60708334d02cdbeb3e2d10
vcpkg.json 6a1918e72ceea5df35a9cb6c041db3e7be00c4ba1bc8ba8f9aa179fbe977de48
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
