cmake 4.2.3
cmake.patch e1c91b1739580791b8bfe770981cdb07bf65261caf6b2a99da988a8bb21d4094
features core
libpng-config.cmake 24086e8ff194402a0f2d68e9f992ca7a6899a194883a9df0054818e42d41c246
portfile.cmake 5677ed31f47aa657854332f181f5497f22a7ce431c48e9036e0ce04639953af4
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-48e57be59ffbd1b5279271a0603e1cedab6aee4e
usage 6fd48b8b809e924a7d632e656853c67b391b9dcfbb0e27e867254ae0755e363e
vcpkg-cmake ae22e475d1d9a95f4fff439bde2059aae7c0ae3a959f318f297e5884b2342282
vcpkg-cmake-config 46f64d8c0871ac1c166ff458fe80fbbcf8e0f3f9ed60708334d02cdbeb3e2d10
vcpkg-cmake-wrapper.cmake 4267e69abf185f2228a4cc012e3fe87d5de21a187c75950b5a7615f41c3f6371
vcpkg.json 3749b649ea8ce7bbe96346a7c0289ec5ca56418f4d9ef9881e30d90b7ec0b8ff
vcpkg_acquire_msys 7f53d2e12b4a70de62d8ee9afb64a240153ca9f8bb5e21fba05c2a9e9e2c166d
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 812e8f41e7e84c9acb85c25f73ec56acd7f4d9ac995fd3426392ba1dace720a5
